,course_learn,course_difficulty
25,"Skills you'll gain: Machine Learning, Data Analysis, Applied Machine Learning, Data Management, Leadership and Management, Machine Learning Algorithms, Algorithms, Artificial Neural Networks, Computer Vision, Deep Learning, Human Learning, Machine Learning Software, Business Process Management, Data Architecture, Strategy and Operations, Adaptability, Business Analysis, Business Transformation, Strategy, Big Data, Innovation, Data Mining, Data Science, Regression, Writing",Beginner · Specialization · 1 - 3 Months
26,"Skills you'll gain: Algorithms, Applied Machine Learning, Artificial Neural Networks, Computer Vision, Deep Learning, Human Learning, Machine Learning, Machine Learning Algorithms, Machine Learning Software, Adaptability, Communication, Data Science, Leadership Development, Leadership and Management, Product Development, Product Lifecycle, Product Management",Beginner · Professional Certificate · 3 - 6 Months
27,"Skills you'll gain: Communication, Computer Programming, Data Analysis, Data Visualization, Exploratory Data Analysis, General Statistics, Machine Learning, Planning, Probability Distribution, Project Management, Python Programming, Regression, Statistical Analysis, Tableau Software",Advanced · Professional Certificate · 3 - 6 Months
28,"Skills you'll gain: Human Learning, Machine Learning, Artificial Neural Networks, Deep Learning, Machine Learning Algorithms, Human Computer Interaction, Natural Language Processing, Algorithms, Applied Machine Learning, Cloud Computing, Computer Vision, IBM Cloud, Machine Learning Software, Adaptability, Interactive Data Visualization, Computer Programming, Data Science",Beginner · Specialization · 3 - 6 Months
29,"Skills you'll gain: Machine Learning, Natural Language Processing, Python Programming",Intermediate · Course · 1 - 4 Weeks
30,"Skills you'll gain: Data Analysis, Data Management, Data Mining, Data Model, Data Visualization, Extract, Transform, Load, Microsoft Excel, Power BI, SQL",Beginner · Professional Certificate · 3 - 6 Months
31,"Skills you'll gain: Project Management, Strategy and Operations, Business Communication, Change Management, Organizational Development, Communication, Culture, Emotional Intelligence, Influencing, Leadership and Management, People Management, Planning",Beginner · Course · 1 - 4 Weeks
32,"Skills you'll gain: HTML and CSS, Javascript, Front-End Web Development, React (web framework), Web Development, User Experience, Algorithms, Computer Science, Web Design, Application Development, Computer Programming, Software Engineering, Web Development Tools, Collaboration, Communication, Data Structures, Human Computer Interaction, Interactive Design, Linux, Problem Solving, Product Design, Software Engineering Tools, Software Testing",Beginner · Professional Certificate · 3 - 6 Months
33,"Skills you'll gain: Creativity, Data Analysis, Problem Solving, Writing",Beginner · Specialization · 1 - 3 Months
34,"Skills you'll gain: Data Management, Data Visualization, Databases, SQL, Database Administration, Database Application, Database Design, Microsoft Excel, Data Structures, Python Programming, Data Analysis, Data Architecture, Database Theory, Spreadsheet Software, Plot (Graphics), Computer Programming, Data Model, Data Warehousing, General Statistics, Statistical Visualization, Basic Descriptive Statistics, Probability & Statistics, Statistical Analysis, Statistical Tests, NoSQL, PostgreSQL, Business Analysis, Data Visualization Software, Data Mining, Data Science, Interactive Data Visualization, R Programming, Tableau Software, Business Intelligence, Forecasting",Beginner · Professional Certificate · 3 - 6 Months
35,"Skills you'll gain: Data Analysis, SQL, Data Visualization, Business Analysis, Spreadsheet Software, Data Science, Databases, Microsoft Excel",Beginner · Course · 1 - 3 Months
36,"Skills you'll gain: Cloud Computing, Cloud Platforms, Collaboration, Computer Programming, Data Structures, Google Cloud Platform, Leadership and Management, Problem Solving, Python Programming",Beginner · Professional Certificate · 3 - 6 Months
37,"Skills you'll gain: Computer Security Incident Management, Leadership and Management, Risk Management, Cloud Computing, System Security, Computer Networking, Cloud Storage, Operating Systems, Network Security, Cloud Platforms, Network Architecture, Networking Hardware, Cloud Applications, Cloud Infrastructure, Computer Programming, Cyberattacks, Databases, DevOps, Security Engineering, Cryptography, IBM Cloud, Operations Management, Software Engineering",Beginner · Professional Certificate · 3 - 6 Months
38,"Skills you'll gain: Marketing, Digital Marketing, Social Media, Advertising, Communication, Media Strategy & Planning, Marketing Management, Customer Analysis, Brand Management, Business Analysis, Marketing Design, Sales, Strategy and Operations, Data Analysis, General Statistics, Market Analysis, Probability & Statistics, Leadership and Management, Research and Design, Planning, Entrepreneurship",Beginner · Professional Certificate · 3 - 6 Months
39,"Skills you'll gain: Data Science, Deep Learning, Machine Learning, Artificial Neural Networks, Business Transformation, Human Learning, Planning, Project Management",Beginner · Course · 1 - 4 Weeks
40,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Regression, Applied Machine Learning, Algorithms, Statistical Machine Learning, Mathematics, Critical Thinking, Machine Learning Software, Python Programming",Beginner · Course · 1 - 4 Weeks
41,"Skills you'll gain: Cloud Computing, Cloud Applications, IBM Cloud, Javascript, Cloud Infrastructure, Cloud Platforms, DevOps, Cloud Management, Computer Programming, Web Development, Cloud API, Continuous Integration, Cloud Storage, Software As A Service, Cloud-Based Integration, Continuous Delivery, NoSQL, Computer Science, Front-End Web Development, React (web framework)",Beginner · Specialization · 3 - 6 Months
42,"Skills you'll gain: DevOps, Cloud Computing, Software Engineering, Agile Software Development, Continuous Delivery, Continuous Integration, Scrum (Software Development), Cloud Applications, Cloud Infrastructure, Cloud Platforms, Cloud Storage, IBM Cloud, Leadership and Management",Beginner · Specialization · 3 - 6 Months
43,"Skills you'll gain: Linux, Computer Programming, Leadership and Management, Risk Management, SQL",Beginner · Course · 1 - 4 Weeks
44,"Skills you'll gain: Accounting, Finance, General Accounting, Decision Making, Financial Accounting, Strategy and Operations, Account Management, Accounts Payable and Receivable, Cost Accounting, Leadership and Management, Strategy, Cash Management, Communication, Financial Analysis, Generally Accepted Accounting Principles (GAAP), Marketing, Brand Management, Budget Management, Customer Analysis, Market Analysis, Marketing Design, Product Marketing, Product Strategy, Human Resources, People Analysis, Performance Management, Business Analysis, Data Analysis, Estimation, Mathematical Theory & Analysis, Sales, Change Management, Organizational Development, People Management, Talent Management, Planning, Operations Management",Beginner · Specialization · 3 - 6 Months
45,"Skills you'll gain: Cloud Computing, Computer Networking, Cloud Storage, Customer Success, Operating Systems, Leadership and Management, System Security, Strategy and Operations, Cloud Applications, Cloud Infrastructure, Cloud Platforms, Communication, Computer Programming, Cyberattacks, Customer Support, Databases, DevOps, Networking Hardware, Cryptography, IBM Cloud, Information Technology, Network Architecture, Network Security, Security Engineering, Software Engineering",Beginner · Professional Certificate · 3 - 6 Months
46,Skills you'll gain: Strategy,Beginner · Course · 1 - 4 Weeks
47,"Skills you'll gain: Machine Learning, Leadership and Management, Data Analysis, Data Mining",Beginner · Specialization · 3 - 6 Months
48,"Skills you'll gain: Software Engineering, Application Development, Computer Programming, Software Architecture, Software Engineering Tools, Cloud Applications, Web Development, Cloud Computing, Communication, DevOps, Programming Principles, Agile Software Development, Cloud Infrastructure, Cloud-Based Integration, IBM Cloud, Kubernetes, Microarchitecture, Javascript, Continuous Delivery, Docker (Software), Front-End Web Development, Leadership and Management, Technical Product Management, User Experience Design, Collaboration, Continuous Integration, Computer Science, Mergers & Acquisitions, NoSQL, Python Programming, React (web framework)",Beginner · Professional Certificate · 3 - 6 Months
49,"Skills you'll gain: Accounting, General Accounting, Financial Accounting, Business Analysis, Data Analysis, Financial Analysis, Cash Management, Finance, Financial Management, Accounts Payable and Receivable, Cost Accounting, Inventory Management, Accounting Software, Sales, Taxes",Beginner · Professional Certificate · 3 - 6 Months
50,"Skills you'll gain: Machine Learning, Calculus, Differential Equations, Mathematics, Machine Learning Algorithms, Regression, Algebra, Algorithms, Artificial Neural Networks, General Statistics, Linear Algebra, Probability & Statistics, Statistical Analysis",Beginner · Specialization · 1 - 3 Months
51,"Skills you'll gain: Cloud Computing, Computer Networking, Cloud Storage, Operating Systems, System Security, Cloud Applications, Cloud Infrastructure, Cloud Platforms, Cyberattacks, Databases, DevOps, Networking Hardware, Computer Programming, Cryptography, IBM Cloud, Network Architecture, Network Security, Security Engineering, Software Engineering",Beginner · Specialization · 3 - 6 Months
52,"Skills you'll gain: Software Engineering, Agile Software Development, Computer Programming, Software Engineering Tools, Application Development, Programming Principles, Software Architecture, Communication, Cloud Applications, Scrum (Software Development), Technical Product Management, User Experience Design, Leadership and Management, Project Management, Business Analysis, Cloud Computing, IBM Cloud, Information Technology, Operating Systems, Python Programming, Risk Management",Beginner · Professional Certificate · 3 - 6 Months
53,"Skills you'll gain: Data Management, Databases, Database Administration, SQL, Database Application, Extract, Transform, Load, Data Warehousing, Database Design, Data Structures, Data Engineering, Computer Programming, Data Analysis, Data Architecture, Database Theory, Apache, Python Programming, Leadership and Management, Big Data, Data Model, Data Analysis Software, System Software, Distributed Computing Architecture, Business Analysis, PostgreSQL, System Programming, Cloud Computing, Linux, IBM Cloud, Network Security, NoSQL, Business Intelligence, Data Science",Beginner · Professional Certificate · 3 - 6 Months
54,"Skills you'll gain: Digital Marketing, Marketing, E-Commerce, Strategy, Data Analysis, Social Media",Beginner · Course · 1 - 4 Weeks
55,"Skills you'll gain: Business Transformation, Machine Learning",Beginner · Specialization · 3 - 6 Months
56,"Skills you'll gain: Data Management, Extract, Transform, Load, Data Warehousing, Database Administration, Apache, Computer Programming, Python Programming, Data Analysis, Data Structures, Databases, System Software, Big Data, Database Application, Distributed Computing Architecture, System Programming, Cloud Computing, Data Analysis Software, Database Design, Linux, SQL, Business Intelligence, IBM Cloud, PostgreSQL",Beginner · Specialization · 3 - 6 Months
57,"Skills you'll gain: Software Engineering, Application Development, Computer Programming, Software Architecture, Software Engineering Tools, Cloud Applications, Web Development, Cloud Computing, Communication, DevOps, Programming Principles, Agile Software Development, Cloud Infrastructure, Cloud-Based Integration, IBM Cloud, Kubernetes, Microarchitecture, Javascript, Continuous Delivery, Docker (Software), Leadership and Management, Technical Product Management, User Experience Design, Collaboration, Continuous Integration, Computer Science, Mergers & Acquisitions, NoSQL, Python Programming",Beginner · Professional Certificate · 3 - 6 Months
58,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Applied Machine Learning, Data Analysis, Algorithms, Human Learning, Leadership and Management, Business Analysis, Decision Making, Human Resources, People Management, People Analysis, Artificial Neural Networks, Deep Learning, Business Transformation, Customer Analysis, Finance, Financial Accounting, Marketing, Probability & Statistics, Regulations and Compliance, Statistical Machine Learning, Strategy, User Experience, Big Data",Beginner · Specialization · 3 - 6 Months
59,"Skills you'll gain: Communication, Computer Architecture, Computer Networking, Customer Support, Networking Hardware",Beginner · Course · 1 - 3 Months
60,"Skills you'll gain: Machine Learning, Applied Machine Learning, Python Programming, Statistical Programming, Tensorflow, DevOps, Devops Tools, Exploratory Data Analysis, Feature Engineering, Machine Learning Software, Probability & Statistics, Cloud Computing, Deep Learning, Google Cloud Platform, Other Cloud Platforms and Tools, Performance Management, Kubernetes, Leadership and Management",Advanced · Specialization · 3 - 6 Months
61,Skills you'll gain: Software Engineering,Intermediate · Specialization · 1 - 3 Months
62,"Skills you'll gain: Machine Learning, Deep Learning, Artificial Neural Networks, Human Learning, Python Programming, Machine Learning Algorithms, Applied Machine Learning, Algorithms, Machine Learning Software, Regression, Network Model, Mathematics, Computer Vision, Apache, Big Data, Computer Programming, Data Analysis, Network Architecture, Extract, Transform, Load, Data Visualization, Tensorflow, Visualization (Computer Graphics), Dimensionality Reduction, Data Science",Intermediate · Professional Certificate · 3 - 6 Months
63,"Skills you'll gain: Data Analysis, Data Science",Intermediate · Specialization · 1 - 3 Months
64,Skills you'll gain: Data Analysis,Intermediate · Specialization · 1 - 3 Months
65,"Skills you'll gain: Product Lifecycle, Product Management",Intermediate · Specialization · 1 - 3 Months
66, ,Intermediate · Specialization · 1 - 3 Months
67, ,Intermediate · Specialization · 1 - 3 Months
68,"Skills you'll gain: DevOps, Software Engineering, Cloud Computing, Continuous Delivery, Continuous Integration, Application Development, Cloud Applications, Software Architecture, Security Engineering, Kubernetes, Computer Programming, Cloud Infrastructure, Cloud-Based Integration, Microarchitecture, Software Testing, Agile Software Development, IBM Cloud, Software Engineering Tools, Docker (Software), Scrum (Software Development), Software Security, Leadership and Management",Intermediate · Professional Certificate · 3 - 6 Months
69,"Skills you'll gain: Software Engineering, Cloud Applications, Application Development, Computer Programming, Software Engineering Tools, Cloud Computing, IBM Cloud, Programming Principles, Web Development, Cloud API, Cloud Infrastructure, Cloud Management, Cloud Platforms, Software Architecture, Agile Software Development, Communication, DevOps, Continuous Integration, Software As A Service, Cloud-Based Integration, Continuous Delivery, Technical Product Management, User Experience Design, Front-End Web Development, Leadership and Management, NoSQL, Collaboration, Javascript, Mergers & Acquisitions, Python Programming, React (web framework), Search Engine Optimization, Strategy, User Experience",Beginner · Professional Certificate · 3 - 6 Months
70,"Skills you'll gain: DevOps, Software Engineering, Computer Programming, Agile Software Development, Programming Principles, Software Engineering Tools, Application Development, Software Architecture, Communication, Continuous Delivery, Cloud Applications, Continuous Integration, Scrum (Software Development), Technical Product Management, User Experience Design, Leadership and Management, Project Management, Cloud Computing, IBM Cloud, Information Technology, Operating Systems, Python Programming",Beginner · Professional Certificate · 3 - 6 Months
71,"Skills you'll gain: Computer Programming, Python Programming, Computer Programming Tools, Programming Principles, Data Structures, Computational Thinking, Computational Logic, Data Analysis, Algorithms, Critical Thinking, Problem Solving, Data Architecture, Database Application, Databases, Theoretical Computer Science, Database Administration, Data Model, Data Visualization, Database Design, Database Theory, Web Development, Web Development Tools, Computer Networking, Extract, Transform, Load, SQL, HTML and CSS",Beginner · Specialization · 3 - 6 Months
72,"Skills you'll gain: React (web framework), Javascript, Mobile Development, Mobile Development Tools, Web Development, HTML and CSS, Front-End Web Development, Web Development Tools, Application Development, Computer Programming, Programming Principles, User Experience, Web Design, Cross Platform Development, Software Engineering Tools, SQL, Software Engineering, Agile Software Development, Collaboration, Data Management, Human Computer Interaction, Interactive Design, Linux, Product Design, Product Lifecycle, Project Management",Beginner · Specialization · 3 - 6 Months
73,"Skills you'll gain: Finance, Business Analysis, Data Analysis, Financial Analysis, Accounting, Forecasting, Financial Management, General Accounting, General Statistics, Statistical Analysis, Financial Accounting, Mathematical Theory & Analysis, Accounts Payable and Receivable, Probability & Statistics, Basic Descriptive Statistics, Data Model, Regression, Estimation, Generally Accepted Accounting Principles (GAAP), Management Accounting, Statistical Tests, Strategy and Operations, Budget Management, Microsoft Excel, Spreadsheet Software, Probability Distribution, Linear Algebra, Computer Programming",Beginner · Specialization · 3 - 6 Months
74,"Skills you'll gain: Accounting, Finance, Financial Accounting, General Accounting, Financial Analysis, Generally Accepted Accounting Principles (GAAP), Accounts Payable and Receivable, Cost Accounting, Account Management, Cash Management, Estimation, Decision Making, Investment Management, Taxes, Budget Management, Management Accounting, Problem Solving, Business Analysis, Mathematical Theory & Analysis, Mathematics, Data Analysis, Strategy and Operations",Beginner · Specialization · 3 - 6 Months
75,"Skills you'll gain: Mobile Development, Swift Programming, iOS Development, Computer Programming, Mobile Development Tools, React (web framework), Application Development, Software Engineering, Data Structures, User Experience, User Experience Design, Web Development, Computer Programming Tools, Software Engineering Tools, Front-End Web Development, Algorithms, Computer Science, Interactive Design, Javascript, Collaboration, Communication, Data Management, Django (Web Framework), Human Computer Interaction, Linux, Problem Solving, Product Design, Software Architecture, Web Design",Beginner · Professional Certificate · 3 - 6 Months
76,"Skills you'll gain: Mobile Development, Computer Programming, React (web framework), Mobile Development Tools, Application Development, Software Engineering, Android Development, Other Programming Languages, Web Development, User Experience, Algorithms, Computer Science, Front-End Web Development, Javascript, Programming Principles, Cloud API, Collaboration, Communication, Data Management, Data Structures, Databases, Human Computer Interaction, Interactive Design, Linux, Problem Solving, Product Design, SQL, Software Architecture, Software Engineering Tools, Swift Programming, Web Design",Beginner · Professional Certificate · 3 - 6 Months
77,"Skills you'll gain: Business Analysis, Data Analysis, Finance, General Statistics, Probability & Statistics, Financial Analysis, Statistical Analysis, Forecasting, Mathematics, Spreadsheet Software, Statistical Tests, Basic Descriptive Statistics, Data Model, Mathematical Theory & Analysis, Risk Management, Probability Distribution, Decision Making, Investment Management, Accounting, Leadership and Management, Regression, Data Analysis Software, Financial Accounting, Microsoft Excel, Linear Algebra, Performance Management, Cash Management, General Accounting, Computer Programming",Beginner · Specialization · 3 - 6 Months
78,"Skills you'll gain: Python Programming, Databases, HTML and CSS, SQL, Database Design, Programming Principles, Algorithms, Computer Science, Big Data, React (web framework), Software Testing, Web Development, Application Development, Back-End Web Development, Cloud API, Cloud Computing, Cloud Infrastructure, Collaboration, Communication, Computer Programming, Data Model, Data Structures, Data Warehousing, Database Administration, Database Application, Database Theory, DevOps, Django (Web Framework), Front-End Web Development, Full-Stack Web Development, Javascript, Kubernetes, Linux, Problem Solving, Semantic Web, Software Engineering, Software Engineering Tools, Statistical Programming, Tensorflow, Web Design, Web Development Tools",Beginner · Professional Certificate · 3 - 6 Months
79,"Skills you'll gain: Software Engineering, Agile Software Development, Scrum (Software Development), Business Analysis, Communication, Leadership and Management, Project Management, Risk Management",Beginner · Professional Certificate · 3 - 6 Months
80,"Skills you'll gain: Cryptography, Python Programming, Linux, Network Security, Security Strategy, Software Security, System Software, Computer Security Incident Management, Networking Hardware, Security Software, Cloud Computing, Cyberattacks, DevOps, Mobile Security, Computer Programming, Databases, Leadership and Management, Operating Systems, SQL, System Security",Beginner · Professional Certificate · 3 - 6 Months
81,"Skills you'll gain: Machine Learning, Tensorflow, Deep Learning, Machine Learning Algorithms, Artificial Neural Networks, Applied Machine Learning, Human Learning, Computer Programming, Python Programming, Machine Learning Software, Natural Language Processing, Computer Vision, Forecasting, Algorithms, Network Model, Statistical Machine Learning, Statistical Analysis",Intermediate · Professional Certificate · 3 - 6 Months
